0.0042,0.0,0.3713,1.0,0.214,0.3531,0.8826,0.2306,0.1304,0.1718,0.6383,0.9958,0.614,0.3178
0.0024,0.0,0.3713,1.0,0.214,0.4304,0.5242,0.2294,0.1304,0.1718,0.6383,0.985,0.3946,0.3867
0.0015,0.0,0.3713,0.0,0.214,0.5392,0.3028,0.2561,0.1304,0.1718,0.6383,0.972,0.2111,0.5133
0.0032,0.0,0.3713,0.0,0.214,0.3547,0.0711,0.2235,0.1304,0.1718,0.6383,0.879,0.7677,0.4156
0.0022,0.0,0.3713,0.0,0.214,0.5022,0.4068,0.2561,0.1304,0.1718,0.6383,0.9918,0.2136,0.4444
0.0004,0.0,0.4923,1.0,0.3395,0.4459,0.5469,0.1803,0.1739,0.1698,0.4043,0.9897,0.3251,0.4067
0.0007,0.0,0.4923,0.0,0.3395,0.5903,0.8465,0.2084,0.1739,0.1698,0.4043,0.9896,0.2196,0.5267
0.0012,0.0,0.4923,1.0,0.3395,0.4579,0.9361,0.16,0.1739,0.1698,0.4043,1.0,0.4467,0.3667
0.0012,0.0,0.4923,1.0,0.3395,0.5388,0.9217,0.2031,0.1739,0.1698,0.4043,0.992,0.242,0.4
0.004,0.0,0.2104,1.0,0.251,0.6495,0.8816,0.1575,0.3043,0.229,0.5106,0.9869,0.2202,0.4822
0.0045,0.0,0.2104,1.0,0.251,0.4988,0.9104,0.1744,0.3043,0.229,0.5106,0.9958,0.5444,0.3711
0.0069,0.0,0.2104,1.0,0.251,0.6358,0.7703,0.1948,0.3043,0.229,0.5106,0.9836,0.2263,0.5
0.0068,0.0,0.2104,0.0,0.251,0.5857,0.8023,0.1948,0.3043,0.229,0.5106,1.0,0.162,0.5578
0.0035,0.0,0.2104,0.0,0.2449,0.9015,0.7765,0.1605,0.3043,0.229,0.5106,0.9701,0.0665,0.8844
0.0059,0.0,0.2104,0.0,0.2449,0.9895,0.8249,0.1605,0.3043,0.229,0.5106,0.9624,0.08,1.0
0.0042,0.0,0.2104,0.0,0.2449,0.8582,0.861,0.1897,0.3043,0.229,0.5106,0.976,0.0386,0.7244
0.0046,0.0,0.2104,0.0,0.2449,0.6902,0.793,0.1897,0.3043,0.229,0.5106,0.9374,0.1278,0.5911
0.0033,0.0,0.2104,0.0,0.2449,0.7904,0.1452,0.2042,0.3043,0.229,0.5106,0.9511,0.0604,0.9267
0.0049,0.0,0.2104,0.0,0.2449,0.5731,0.1905,0.2042,0.3043,0.229,0.5106,0.9582,0.056,0.5889
0.006,0.0,0.2104,0.0,0.2449,0.4637,0.6715,0.2311,0.3043,0.229,0.5106,0.9532,0.2737,0.4289
0.0051,0.0,0.2104,0.0,0.2449,0.7379,0.7621,0.2311,0.3043,0.229,0.5106,0.9477,0.0971,0.5933
0.0064,0.0,0.2104,0.0,0.251,0.9151,0.725,0.2463,0.3043,0.229,0.5106,0.9723,0.0204,0.8156
0.0037,0.0,0.2104,0.0,0.251,0.8979,0.6952,0.2294,0.3043,0.229,0.5106,0.9547,0.0613,0.9622
0.005,0.0,0.2104,1.0,0.251,0.6064,0.655,0.2294,0.3043,0.229,0.5106,0.9075,0.1744,0.5333
0.0036,0.0,0.2104,0.0,0.251,0.4838,0.6035,0.2294,0.3043,0.229,0.5106,0.9492,0.2525,0.4222
0.0058,0.0,0.2104,1.0,0.251,0.5882,0.758,0.2745,0.3043,0.229,0.5106,0.9787,0.2155,0.4467
0.0057,0.0,0.2104,0.0,0.251,0.7275,0.7075,0.2745,0.3043,0.229,0.5106,0.9828,0.0828,0.5889
0.0009,0.3,0.1639,0.0,0.0885,0.5595,0.1607,0.4602,0.2174,0.2156,0.4255,0.9559,0.1278,0.4156
0.001,0.3,0.1639,0.0,0.0885,0.5834,0.4047,0.4602,0.2174,0.2156,0.4255,0.9669,0.1556,0.4067
0.0012,0.3,0.1639,0.0,0.0885,0.6392,0.5294,0.4735,0.2174,0.2156,0.4255,0.9858,0.2663,0.3778
0.0011,0.3,0.1639,0.0,0.0885,0.4855,0.6406,0.4735,0.2174,0.2156,0.4255,0.9943,0.2944,0.3356
0.0011,0.3,0.1639,0.0,0.0885,0.5359,0.5149,0.5371,0.2174,0.2156,0.4255,0.9391,0.2619,0.3822
0.0014,0.3,0.1639,0.0,0.0885,0.5426,0.0505,0.5371,0.2174,0.2156,0.4255,0.944,0.0955,0.4156
0.0022,0.22,0.1979,0.0,0.0947,0.3893,0.758,0.6207,0.2609,0.2729,0.6915,0.9384,0.2972,0.28
0.0021,0.22,0.1979,0.0,0.0947,0.3916,0.6931,0.6207,0.2609,0.2729,0.6915,0.9804,0.4616,0.3
0.0037,0.22,0.1979,0.0,0.0947,0.488,0.3296,0.6298,0.2609,0.2729,0.6915,0.9831,0.205,0.4289
0.0021,0.22,0.1979,0.0,0.0947,0.5106,0.7858,0.6298,0.2609,0.2729,0.6915,0.9477,0.2323,0.3444
0.0018,0.22,0.1979,0.0,0.0947,0.5503,0.4758,0.609,0.2609,0.2729,0.6915,0.944,0.215,0.4333
0.0021,0.22,0.1979,0.0,0.0947,0.6049,0.1504,0.609,0.2609,0.2729,0.6915,0.992,0.1333,0.4711
0.0015,0.22,0.1979,0.0,0.0947,0.5606,0.104,0.5699,0.2609,0.2729,0.6915,0.9984,0.1151,0.4311
0.0023,0.22,0.1979,0.0,0.0947,0.5513,0.0618,0.5699,0.2609,0.2729,0.6915,0.95,0.0513,0.44
0.0009,0.22,0.1979,0.0,0.0947,0.6507,0.0402,0.7072,0.2609,0.2729,0.6915,0.9727,0.0497,0.5467
0.0041,0.22,0.1979,0.0,0.0947,0.9002,0.0566,0.7072,0.2609,0.2729,0.6915,1.0,0.0499,0.84
0.0005,0.8,0.1166,0.0,0.0144,0.488,0.2997,0.7357,0.0,0.2443,0.4043,0.9899,0.1336,0.3756
0.0003,0.8,0.1166,0.0,0.0144,0.4436,0.1668,0.7357,0.0,0.2443,0.4043,0.9957,0.2075,0.3533
0.0001,0.9,0.1206,0.0,0.0185,0.7459,0.3223,0.4735,0.087,0.1088,0.3511,0.9734,0.0381,0.8667
0.0068,0.2,0.1287,0.0,0.5391,0.9854,0.8651,0.0611,0.1739,0.1469,0.0426,0.9818,0.0935,1.0
0.0074,0.2,0.1287,0.0,0.5391,0.7227,1.0,0.0696,0.1739,0.1469,0.0426,0.9657,0.1672,0.6889
0.0073,0.2,0.1287,0.0,0.5391,0.6287,1.0,0.0801,0.1739,0.1469,0.0426,0.9875,0.1427,0.5578
0.006,0.2,0.1287,0.0,0.5391,0.6978,0.8126,0.0893,0.1739,0.1469,0.0426,0.9897,0.2169,0.64
0.0059,0.2,0.1287,0.0,0.5391,0.7586,0.8908,0.0919,0.1739,0.1469,0.0426,0.9785,0.1526,0.8467
0.0058,0.2,0.1287,0.0,0.5391,0.9268,0.9125,0.1054,0.1739,0.1469,0.0426,0.9747,0.1153,0.9733
0.0092,0.2,0.1287,0.0,0.5391,0.7216,0.9434,0.0863,0.1739,0.1469,0.0426,0.9912,0.2627,0.5778
0.0061,0.2,0.1287,0.0,0.5391,0.6984,0.9135,0.0728,0.1739,0.1469,0.0426,0.9773,0.1758,0.7
0.0085,0.2,0.1287,0.0,0.5391,0.383,0.6169,0.0779,0.1739,0.1469,0.0426,0.9887,0.2406,0.3956
0.0088,0.2,0.1287,0.0,0.5391,0.6616,0.8414,0.0912,0.1739,0.1469,0.0426,0.9676,0.3604,0.5711
0.0064,0.2,0.1287,0.0,0.3909,0.9075,0.6601,0.1175,0.1739,0.1469,0.0426,0.9688,0.1576,1.0
0.006,0.2,0.1287,0.0,0.3909,0.749,0.5118,0.1584,0.1739,0.1469,0.0426,0.9834,0.0395,0.8556
0.0009,0.2,0.2383,1.0,0.1626,0.452,0.6035,0.2535,0.087,0.0687,0.6383,0.986,0.3289,0.3489
0.0033,0.2,0.2383,0.0,0.1626,0.4397,0.4037,0.3,0.087,0.0687,0.6383,0.9792,0.311,0.3578
0.0018,0.2,0.2383,0.0,0.1626,0.5133,0.138,0.3,0.087,0.0687,0.6383,1.0,0.1341,0.4489
0.0012,0.2,0.2383,0.0,0.1626,0.5704,0.5747,0.2535,0.087,0.0687,0.6383,0.9951,0.1656,0.4311
0.0024,0.2,0.2383,1.0,0.1626,0.7913,0.5036,0.2943,0.087,0.0687,0.6383,0.9845,0.1338,0.6711
0.0006,0.4,0.2181,1.0,0.1276,0.6126,0.309,0.2681,0.1304,0.1279,0.5319,1.0,0.0497,0.6089
0.001,0.4,0.2181,0.0,0.1276,0.631,0.4109,0.2853,0.1304,0.1279,0.5319,1.0,0.0345,0.6
0.0011,0.4,0.2181,1.0,0.1276,0.7101,0.4748,0.3326,0.1304,0.1279,0.5319,0.9807,0.1192,0.6267
0.0006,0.4,0.2181,1.0,0.1276,0.6256,0.2544,0.3395,0.1304,0.1279,0.5319,0.9913,0.0671,0.6244
0.0008,0.4,0.2181,0.0,0.1276,0.5597,0.3007,0.2738,0.1304,0.1279,0.5319,1.0,0.1507,0.5356
0.0023,0.2,0.1052,0.0,0.1191,0.6229,0.3018,0.2702,0.1739,0.0553,0.2447,1.0,0.0861,0.6689
0.0003,0.2,0.1052,0.0,0.1191,0.8161,0.6344,0.3242,0.1739,0.0553,0.2447,0.9758,0.056,0.8978
0.0003,0.2,0.1052,0.0,0.1191,0.6528,0.3532,0.3742,0.1739,0.0553,0.2447,0.9882,0.0789,0.6756
0.0006,0.2,0.1052,1.0,0.1191,0.7825,0.482,0.3712,0.1739,0.0553,0.2447,0.95,0.0353,0.9111
0.0001,0.9,0.0275,1.0,0.0329,0.8358,0.2255,0.4324,0.0,0.021,0.1064,0.9965,0.0395,1.0
0.0,0.9,0.092,0.0,0.0309,0.6758,0.1843,0.5618,0.0,0.187,0.2872,0.9945,0.1689,0.6044
0.0001,0.55,0.0656,0.0,0.0082,0.5541,0.2987,0.5618,0.0,0.2156,0.2872,0.9945,0.1794,0.3778
0.0001,0.8,0.0477,0.0,0.0,0.5114,0.2945,0.7238,0.0,0.1031,0.5957,0.8606,0.3091,0.3356
0.0004,0.525,0.1782,0.0,0.0412,0.5074,0.2925,0.5627,0.2174,0.2023,0.4255,1.0,0.1493,0.4044
0.0004,0.525,0.1782,0.0,0.0412,0.5277,0.4398,0.5627,0.2174,0.2023,0.4255,1.0,0.162,0.3844
0.0004,0.525,0.1782,0.0,0.0412,0.5756,0.206,0.5627,0.2174,0.2023,0.4255,0.9365,0.2147,0.44
0.0003,0.8,0.1646,0.0,0.0535,0.6323,0.2575,0.3626,0.1304,0.1107,0.7021,1.0,0.0442,0.5222
0.0008,0.8,0.1646,0.0,0.0535,0.6873,0.2554,0.3626,0.1304,0.1107,0.7021,1.0,0.0505,0.7178
0.0003,0.8,0.1646,0.0,0.0535,0.588,0.2111,0.3626,0.1304,0.1107,0.7021,1.0,0.082,0.5089
0.0009,0.0,0.4934,0.0,0.107,0.4917,0.1596,0.3977,0.1304,0.1947,0.3617,1.0,0.189,0.42
0.0009,0.0,0.4934,0.0,0.107,0.4691,0.4058,0.3977,0.1304,0.1947,0.3617,1.0,0.2392,0.3711
0.0014,0.0,0.4934,0.0,0.107,0.5972,0.2904,0.4393,0.1304,0.1947,0.3617,1.0,0.1253,0.5244
0.0005,0.0,0.4934,0.0,0.107,0.5725,0.4954,0.4393,0.1304,0.1947,0.3617,0.9898,0.1562,0.4911
0.0015,0.0,0.4934,0.0,0.107,0.4271,0.5675,0.472,0.1304,0.1947,0.3617,1.0,0.3893,0.34
0.0007,0.7,0.0652,0.0,0.0309,0.5334,0.1771,0.6091,0.1739,0.3263,0.234,0.9277,0.0894,0.3889
0.0006,0.7,0.0652,0.0,0.0309,0.6668,0.0731,0.6091,0.1739,0.3263,0.234,0.9362,0.0831,0.5333
0.0004,0.7,0.0652,0.0,0.0309,0.6342,0.4583,0.6091,0.1739,0.3263,0.234,0.9848,0.1198,0.44
0.0003,0.34,0.2064,0.0,0.0988,0.5804,0.3862,0.3967,0.2609,0.271,0.3723,0.9971,0.2144,0.3778
0.001,0.34,0.2064,0.0,0.0988,0.5622,0.1596,0.3967,0.2609,0.271,0.3723,0.9665,0.1915,0.4756
0.0011,0.34,0.2064,0.0,0.0988,0.6555,0.1524,0.3967,0.2609,0.271,0.3723,0.9837,0.0864,0.6244
0.0005,0.33,0.063,0.0,0.179,0.7042,0.3934,0.263,0.2609,0.0668,0.617,0.9919,0.1435,0.6911
0.0005,0.33,0.063,0.0,0.179,0.5854,0.5685,0.2037,0.2609,0.0668,0.617,0.9911,0.1987,0.52
0.0008,0.33,0.063,0.0,0.179,0.7394,0.7106,0.1791,0.2609,0.0668,0.617,1.0,0.1308,0.6311
0.0005,0.33,0.063,0.0,0.179,0.63,0.6941,0.1867,0.2609,0.0668,0.617,1.0,0.16,0.5156
0.0055,0.0,0.346,0.0,0.3272,0.589,0.8198,0.199,0.1304,0.2233,0.617,1.0,0.0775,0.3956
0.0039,0.0,0.346,0.0,0.3272,0.462,0.76,0.1794,0.1304,0.2233,0.617,0.9983,0.2274,0.34
0.0296,0.0,0.346,0.0,0.3272,0.2705,0.3594,0.1264,0.1304,0.2233,0.617,0.8829,0.301,0.2467
0.0088,0.0,0.346,0.0,0.3272,0.4907,0.5139,0.1374,0.1304,0.2233,0.617,1.0,0.1173,0.38
0.0029,0.0,0.346,0.0,0.3272,0.4717,0.9011,0.155,0.1304,0.2233,0.617,0.9985,0.2757,0.32
0.003,0.0,0.346,0.0,0.3272,0.5183,0.8229,0.194,0.1304,0.2233,0.617,0.9911,0.1703,0.3689
0.0041,0.0,0.346,0.0,0.3272,0.576,0.8692,0.2249,0.1304,0.2233,0.617,0.9969,0.2083,0.4178
0.0028,0.0,0.346,0.0,0.3272,0.4108,0.7703,0.256,0.1304,0.2233,0.617,0.9988,0.2696,0.2489
0.0035,0.0,0.346,0.0,0.3272,0.4509,0.827,0.2609,0.1304,0.2233,0.617,0.9844,0.4581,0.2844
0.0027,0.0,0.346,0.0,0.3272,0.4256,0.7085,0.2639,0.1304,0.2233,0.617,1.0,0.3921,0.3289
0.0044,0.0,0.346,0.0,0.3272,0.5405,0.6622,0.2185,0.1304,0.2233,0.617,0.9957,0.2381,0.4022
0.0053,0.0,0.346,0.0,0.3272,0.489,0.5757,0.2612,0.1304,0.2233,0.617,0.9983,0.3035,0.3556
0.0018,0.0,0.2537,0.0,0.2222,0.549,0.5088,0.3102,0.1739,0.1908,0.7447,1.0,0.1509,0.4178
0.002,0.0,0.2537,0.0,0.2222,0.5394,0.5294,0.3102,0.1739,0.1908,0.7447,1.0,0.1418,0.4022
0.0039,0.0,0.2537,0.0,0.2222,0.4752,0.484,0.3266,0.1739,0.1908,0.7447,1.0,0.1647,0.3422
0.0031,0.0,0.2537,0.0,0.2222,0.4114,0.7353,0.3266,0.1739,0.1908,0.7447,0.9855,0.2762,0.3
0.0038,0.0,0.2537,0.0,0.2222,0.5468,0.3831,0.3266,0.1739,0.1908,0.7447,1.0,0.1211,0.4444
0.0021,0.0,0.2537,0.0,0.2222,0.5499,0.1215,0.3898,0.1739,0.1908,0.7447,0.9919,0.0924,0.4356
0.0033,0.0,0.2537,0.0,0.2222,0.5271,0.2678,0.3898,0.1739,0.1908,0.7447,1.0,0.122,0.4
0.0026,0.0,0.2537,0.0,0.2222,0.4832,0.4202,0.3898,0.1739,0.1908,0.7447,1.0,0.3052,0.3822
0.0007,0.0,0.1019,0.0,0.1543,0.442,0.2358,0.3715,0.1304,0.4637,0.4574,0.9635,0.2274,0.3178
0.0007,0.0,0.1019,0.0,0.1543,0.5311,0.1473,0.3715,0.1304,0.4637,0.4574,0.9453,0.1548,0.3911
0.0004,0.0,0.1019,0.0,0.1543,0.4949,0.3018,0.4314,0.1304,0.4637,0.4574,0.9286,0.2031,0.3289
0.0005,0.35,0.2053,0.0,0.1088,0.411,0.2626,0.5012,0.0,0.2233,0.4574,0.9927,0.2953,0.2689
0.0003,0.35,0.2053,0.0,0.1088,0.4733,0.2101,0.5012,0.0,0.2233,0.4574,0.9126,0.1683,0.32
0.0005,0.0,0.1734,0.0,0.2675,0.5279,0.3625,0.4846,0.1739,0.0706,0.8085,0.9819,0.109,0.3822
0.0003,0.0,0.1734,0.0,0.2675,0.5267,0.3666,0.4846,0.1739,0.0706,0.8085,0.9811,0.1385,0.3489
0.0004,0.0,0.1734,0.0,0.2675,0.4744,0.3254,0.4416,0.1739,0.0706,0.8085,1.0,0.1733,0.3578
0.0003,0.0,0.1734,0.0,0.2675,0.4422,0.447,0.373,0.1739,0.0706,0.8085,1.0,0.2227,0.3222
0.0003,0.0,0.1734,0.0,0.2675,0.4472,0.5839,0.4079,0.1739,0.0706,0.8085,0.9947,0.2437,0.3
0.0003,0.0,0.1734,0.0,0.2675,0.4786,0.3543,0.3349,0.1739,0.0706,0.8085,0.9981,0.1871,0.3467
0.0005,0.0,0.1734,0.0,0.2675,0.4645,0.4377,0.3349,0.1739,0.0706,0.8085,1.0,0.221,0.3111
0.0006,0.0,0.1734,0.0,0.2675,0.4612,0.5726,0.3349,0.1739,0.0706,0.8085,1.0,0.2086,0.3044
0.0001,0.35,0.0389,0.0,0.1173,0.7051,0.4779,0.5373,0.0,0.1851,0.3085,0.9946,0.1038,0.6156
0.0002,0.0,0.0524,0.0,0.2737,0.5708,0.585,0.4672,0.0,0.4485,0.3511,0.9825,0.1909,0.2556
0.0002,0.55,0.1217,0.0,0.2037,0.6007,0.551,0.4185,0.1739,0.3492,0.5319,1.0,0.1504,0.42
0.0003,0.55,0.1217,0.0,0.2037,0.6348,0.2595,0.4852,0.1739,0.3492,0.5319,0.9775,0.0795,0.5822
0.0003,0.0,0.1441,0.0,0.1173,0.47,0.4696,0.626,0.087,0.3149,0.6596,0.9716,0.2428,0.2778
0.0006,0.0,0.1441,0.0,0.1173,0.4478,0.5088,0.626,0.087,0.3149,0.6596,0.9186,0.3019,0.2711
0.0001,0.85,0.1353,0.0,0.0905,0.5662,0.2554,0.6734,0.1304,0.313,0.5638,0.9887,0.1278,0.4022
0.0001,0.8,0.0568,0.0,0.1029,0.589,0.276,0.656,0.1304,0.1775,0.4681,0.985,0.1175,0.4333
0.0003,0.4,0.029,0.0,0.0905,0.6473,0.3254,0.6968,0.0,0.2824,0.7553,0.9822,0.1148,0.48
0.0006,0.4,0.029,0.0,0.0905,0.5612,0.4274,0.6968,0.0,0.2824,0.7553,1.0,0.1173,0.3978
0.0008,0.6,0.0451,0.0,0.0535,0.5783,0.3399,0.8712,0.1304,0.4275,0.6064,0.9341,0.1038,0.4244
0.0007,0.6,0.0451,0.0,0.0535,0.4451,0.1607,0.8712,0.1304,0.4275,0.6064,0.9885,0.1672,0.3022
0.0001,0.9,0.0572,0.0,0.0514,0.6068,0.3419,1.0,0.1739,0.0,0.4681,0.9686,0.0764,0.5578
0.0004,0.8,0.0532,0.0,0.0576,0.4028,0.1957,0.8599,0.1304,0.2805,1.0,0.9644,0.1744,0.2933
0.0011,0.8,0.0532,0.0,0.0576,0.4551,0.171,0.8599,0.1304,0.2805,1.0,0.9474,0.106,0.3467
0.1009,0.0,0.6466,1.0,0.7922,0.508,0.9732,0.0903,1.0,0.9141,0.8085,0.9517,0.4379,0.2844
0.0432,0.0,0.6466,1.0,0.7922,0.543,0.9073,0.1251,1.0,0.9141,0.8085,0.986,0.3184,0.3711
0.0584,0.0,0.6466,1.0,0.7922,0.4917,0.829,0.1449,1.0,0.9141,0.8085,0.9963,0.269,0.3933
0.0478,0.0,0.6466,0.0,0.7922,0.4888,0.8074,0.1254,1.0,0.9141,0.8085,0.9845,0.3019,0.3911
0.051,0.0,0.6466,0.0,0.7922,0.5436,0.8764,0.1263,1.0,0.9141,0.8085,0.9437,0.1672,0.4444
0.0431,0.0,0.6466,0.0,0.7922,0.5154,0.9083,0.106,1.0,0.9141,0.8085,0.8834,0.3438,0.3311
0.0413,0.0,0.6466,0.0,0.7922,0.3451,0.9609,0.0886,1.0,0.9141,0.8085,0.9594,0.2334,0.3511
0.0474,0.0,0.6466,1.0,0.7922,0.4296,0.8867,0.0705,1.0,0.9141,0.8085,0.8894,0.3562,0.2622
0.039,0.0,0.6466,1.0,0.6852,1.0,0.8239,0.0705,1.0,0.9141,0.8085,0.8932,0.0982,0.3756
0.0511,0.0,0.6466,0.0,0.6852,0.0,0.8754,0.044,1.0,0.9141,0.8085,0.8936,0.1487,0.5
0.0415,0.0,0.6466,0.0,0.6852,0.2686,0.9114,0.0566,1.0,0.9141,0.8085,0.7961,0.3386,0.3756
0.1519,0.0,0.6466,0.0,0.5062,0.0579,1.0,0.0346,1.0,0.9141,0.8085,0.3306,0.3201,0.4022
0.055,0.0,0.6466,0.0,0.5062,0.27,1.0,0.0185,1.0,0.9141,0.8085,0.9461,0.0422,1.0
0.0637,0.0,0.6466,1.0,0.5062,0.5982,0.967,0.0207,1.0,0.9141,0.8085,0.9456,0.0552,1.0
0.0734,0.0,0.6466,1.0,0.5062,0.662,0.9743,0.0066,1.0,0.9141,0.8085,0.9878,0.0339,1.0
0.1037,0.0,0.6466,0.0,0.5062,0.5087,1.0,0.0036,1.0,0.9141,0.8085,0.9225,0.2152,1.0
0.0929,0.0,0.6466,1.0,0.5823,0.4434,0.8929,0.0,1.0,0.9141,0.8085,0.8764,0.1973,1.0
0.1248,0.0,0.6466,0.0,0.5823,0.2577,1.0,0.0041,1.0,0.9141,0.8085,1.0,0.9117,0.1956
0.2078,0.0,0.6466,0.0,0.5823,0.1106,1.0,0.0007,1.0,0.9141,0.8085,1.0,1.0,0.1956
0.2203,0.0,0.6466,0.0,0.5885,0.7189,0.9784,0.017,1.0,0.9141,0.8085,1.0,0.3231,0.2222
0.1718,0.0,0.6466,0.0,0.5885,0.5917,0.931,0.0196,1.0,0.9141,0.8085,0.9146,0.5935,0.1978
0.1103,0.0,0.6466,0.0,0.5885,0.6195,0.9876,0.0208,1.0,0.9141,0.8085,1.0,0.5384,0.1844
0.2657,0.0,0.6466,0.0,0.5885,0.5401,0.9609,0.0233,1.0,0.9141,0.8085,1.0,0.606,0.18
0.2007,0.0,0.6466,0.0,0.5885,0.5101,1.0,0.0233,1.0,0.9141,0.8085,0.992,0.5533,0.1156
1.0,0.0,0.6466,0.0,0.5885,0.6528,0.9166,0.0261,1.0,0.9141,0.8085,1.0,0.4272,0.12
0.1784,0.0,0.6466,0.0,0.5885,0.5718,0.9907,0.0354,1.0,0.9141,0.8085,1.0,0.5339,0.1311
0.1032,0.0,0.6466,0.0,0.6481,0.3784,1.0,0.041,1.0,0.9141,0.8085,1.0,0.6035,0.14
0.0898,0.0,0.6466,0.0,0.6481,0.3754,1.0,0.0367,1.0,0.9141,0.8085,1.0,0.63,0.1622
0.2257,0.0,0.6466,0.0,0.6481,0.1546,0.9094,0.0282,1.0,0.9141,0.8085,0.7199,0.7975,0.0844
0.1889,0.0,0.6466,0.0,0.6481,0.3288,0.9804,0.027,1.0,0.9141,0.8085,1.0,0.8024,0.0489
0.2741,0.0,0.6466,0.0,0.6481,0.209,1.0,0.0307,1.0,0.9141,0.8085,1.0,0.7326,0.1222
0.2539,0.0,0.6466,0.0,0.6481,0.2757,0.8919,0.0354,1.0,0.9141,0.8085,1.0,0.835,0.0533
0.161,0.0,0.6466,0.0,0.6481,0.2527,1.0,0.0418,1.0,0.9141,0.8085,0.9395,0.7972,0.1156
0.0916,0.0,0.6466,0.0,0.6481,0.3505,0.9887,0.0544,1.0,0.9141,0.8085,1.0,0.5276,0.1444
0.0782,0.0,0.6466,0.0,0.6481,0.4123,0.9691,0.0725,1.0,0.9141,0.8085,0.9938,0.4244,0.2244
0.0594,0.0,0.6466,0.0,0.6481,0.4771,0.8198,0.0944,1.0,0.9141,0.8085,0.9533,0.4699,0.4044
0.1301,0.0,0.6466,0.0,0.6481,0.2826,0.9691,0.0582,1.0,0.9141,0.8085,1.0,0.6609,0.1044
0.0971,0.0,0.6466,0.0,0.6337,0.5043,0.9238,0.0602,1.0,0.9141,0.8085,1.0,0.3709,0.1956
0.1501,0.0,0.6466,0.0,0.6337,0.4457,0.9454,0.0593,1.0,0.9141,0.8085,1.0,0.4034,0.1711
0.0979,0.0,0.6466,0.0,0.6337,0.5576,0.9876,0.0542,1.0,0.9141,0.8085,0.9876,0.4247,0.18
0.0659,0.0,0.6466,0.0,0.6337,0.5449,0.9588,0.0498,1.0,0.9141,0.8085,1.0,0.4868,0.1667
0.0862,0.0,0.6466,0.0,0.6337,0.4189,0.9887,0.0458,1.0,0.9141,0.8085,0.9904,0.5019,0.0778
0.431,0.0,0.6466,0.0,0.6337,0.3625,1.0,0.0327,1.0,0.9141,0.8085,1.0,0.7964,0.0
0.1114,0.0,0.6466,0.0,0.6337,0.439,0.7714,0.0337,1.0,0.9141,0.8085,0.8519,0.7792,0.0289
0.2814,0.0,0.6466,0.0,0.6337,0.4648,1.0,0.0418,1.0,0.9141,0.8085,1.0,0.6909,0.0133
0.1599,0.0,0.6466,0.0,0.6337,0.5331,1.0,0.0404,1.0,0.9141,0.8085,1.0,0.513,0.0489
0.1078,0.0,0.6466,0.0,0.6337,0.5447,1.0,0.0463,1.0,0.9141,0.8085,0.9476,0.5127,0.1578
0.2787,0.0,0.6466,0.0,0.6337,0.3426,0.9588,0.0521,1.0,0.9141,0.8085,1.0,0.4978,0.0733
0.4667,0.0,0.6466,0.0,0.6337,0.3775,0.8496,0.0434,1.0,0.9141,0.8085,0.8299,0.7078,0.0778
0.7633,0.0,0.6466,0.0,0.6337,0.4066,1.0,0.0269,1.0,0.9141,0.8085,0.9699,0.5864,0.0
0.2328,0.0,0.6466,0.0,0.5638,0.1106,1.0,0.0044,1.0,0.9141,0.8085,0.9327,0.5963,0.1533
0.1343,0.0,0.6466,0.0,0.5638,0.3922,1.0,0.0141,1.0,0.9141,0.8085,0.8366,0.287,0.5089
0.0831,0.0,0.6466,0.0,0.4362,0.3939,0.9784,0.0296,1.0,0.9141,0.8085,0.7926,0.6807,0.2711
0.1622,0.0,0.6466,0.0,0.4362,0.6306,1.0,0.0305,1.0,0.9141,0.8085,0.4515,0.4981,0.5
0.5747,0.0,0.6466,0.0,0.4362,0.4208,1.0,0.0258,1.0,0.9141,0.8085,0.0057,0.2312,0.2222
0.1579,0.0,0.6466,0.0,0.4362,0.5932,1.0,0.0362,1.0,0.9141,0.8085,0.0876,0.5378,0.2711
0.2114,0.0,0.6466,0.0,0.4362,0.2044,1.0,0.0386,1.0,0.9141,0.8085,0.0718,0.9007,0.2867
0.322,0.0,0.6466,0.0,0.4362,0.3054,1.0,0.0418,1.0,0.9141,0.8085,0.5312,0.5063,0.2511
0.5141,0.0,0.6466,0.0,0.6337,0.1836,1.0,0.0481,1.0,0.9141,0.8085,0.2218,0.9727,0.0444
0.2032,0.0,0.6466,0.0,0.6049,0.5505,1.0,0.0641,1.0,0.9141,0.8085,0.0679,0.7539,0.0489
0.1217,0.0,0.6466,0.0,0.6049,0.6172,0.9053,0.0627,1.0,0.9141,0.8085,0.0536,0.6639,0.0556
0.2915,0.0,0.6466,0.0,0.6049,0.334,0.8877,0.0471,1.0,0.9141,0.8085,0.3203,0.6874,0.12
0.8264,0.0,0.6466,0.0,0.6049,0.4591,1.0,0.0612,1.0,0.9141,0.8085,0.0407,0.5212,0.0844
0.1327,0.0,0.6466,0.0,0.6852,0.6252,0.758,0.0604,1.0,0.9141,0.8085,0.1214,0.5797,0.0756
0.1245,0.0,0.6466,0.0,0.6852,0.5461,1.0,0.0663,1.0,0.9141,0.8085,0.8029,0.3667,0.26
0.0789,0.0,0.6466,0.0,0.6852,0.4685,0.9516,0.0677,1.0,0.9141,0.8085,0.806,0.3855,0.2044
0.1353,0.0,0.6466,0.0,0.4712,0.3999,0.8723,0.0747,1.0,0.9141,0.8085,0.7344,0.3413,0.3511
